[  0%] [34m[1mGenerating ../../logs[0m
[  0%] Built target lockstep_scheduler
[  0%] Built target mixer_gen
[  0%] Built target uorb_headers
[  0%] Built target git_gps_devices
[  0%] Built target git_mavlink_v2
[  0%] Built target git_ecl
[  0%] Built target mixer_gen_6dof
[  0%] Built target ver_gen
[  0%] Built target logs_symlink
[  1%] Built target drivers_board
[  2%] Built target perf
[  2%] Built target ecl_geo_lookup
[  2%] Built target ecl_validation
[  5%] Built target work_queue
[  6%] Built target ecl_attitude_fw
[  6%] Built target version
[  6%] Built target ecl_geo
[  7%] Built target ecl_tecs
[ 10%] Built target ecl_l1
[ 10%] Built target ecl_airdata
[ 11%] Built target df_driver_framework
[ 11%] Built target mixer
[ 11%] Built target rc
[ 11%] Built target tinybson
[ 29%] Built target uorb_msgs
[ 30%] Built target generate_topic_listener
[ 31%] Built target parameters
[ 32%] Built target modules__uORB
[ 34%] Built target px4_work_queue
[ 35%] Built target px4_platform
[ 36%] Built target px4_daemon
[ 37%] Built target px4_layer
[ 38%] Built target systemlib
[ 39%] Built target cdev
[ 40%] Built target airspeed
[ 40%] Built target battery
[ 40%] Built target hysteresis
[ 41%] Built target lib__cdev__test__cdev_test
[ 42%] Built target lib__rc__rc_tests
[ 42%] Built target lib__controllib__controllib_test
[ 42%] Built target drivers_magnetometer
[ 42%] Built target drivers_barometer
[ 42%] Built target CollisionPrevention
[ 42%] Built target FlightTask
[ 42%] Built target output_limit
[ 43%] Built target tunes
[ 43%] Built target drivers__device
[ 44%] Built target landing_slope
[ 45%] Built target modules__fw_att_control
[ 45%] Built target runway_takeoff
[ 45%] Built target pid
[ 46%] Built target drivers__camera_trigger
[ 46%] Built target systemcmds__dyn
[ 47%] Built target drivers__gps
[ 47%] Built target failure_detector
[ 48%] Built target mixer_module
[ 51%] Built target controllib
[ 51%] Built target AttitudeControl
[ 52%] Built target systemcmds__esc_calib
[ 52%] Built target systemcmds__led_control
[ 53%] Built target modules__landing_target_estimator
[ 53%] Built target systemcmds__param
[ 54%] Built target modules__logger
[ 55%] Built target systemcmds__motor_test
[ 56%] Built target systemcmds__reboot
[ 56%] Built target systemcmds__sd_bench
[ 56%] Built target systemcmds__shutdown
[ 56%] Built target systemcmds__pwm
[ 56%] Built target WeatherVane
[ 56%] Built target arch_tone_alarm
[ 57%] Built target modules__vtol_att_control
[ 57%] Built target systemcmds__top
[ 57%] Built target systemcmds__ver
[ 58%] Built target modules__bottle_drop
[ 58%] Built target systemcmds__work_queue
[ 58%] Built target modules__load_mon
[ 58%] Built target examples__rover_steering_control
[ 58%] Built target FlightTaskFailsafe
[ 59%] Built target examples__px4_mavlink_debug
[ 60%] Built target examples__fixedwing_control
[ 60%] Built target systemcmds__topic_listener
[ 60%] Built target drivers__led
[ 61%] Built target systemcmds__tune_control
[ 62%] Built target FlightTaskTransition
[ 63%] Built target FlightTaskDescend
[ 63%] Built target modules__mavlink__mavlink_tests
[ 63%] Built target vehicle_angular_velocity
[ 63%] Built target vehicle_acceleration
[ 63%] Built target drivers__pwm_out_sim
[ 64%] Built target modules__land_detector
[ 65%] Built target drivers__ledsim
[ 69%] Built target modules__navigator
[ 69%] Built target modules__rover_pos_control
[ 69%] Built target FlightTaskOffboard
[ 69%] Built target examples__hello
[ 70%] Built target modules__local_position_estimator
[ 70%] Built target Takeoff
[ 70%] Built target modules__dataman
[ 76%] Built target systemcmds__tests
[ 76%] Built target modules__replay
[ 77%] Built target mathlib
[ 77%] Built target drivers_accelerometer
[ 77%] Built target conversion
[ 78%] Built target RateControl
[ 80%] Built target ecl_EKF
[ 80%] Built target AirspeedValidator
[ 80%] Built target drivers_gyroscope
[ 80%] Built target circuit_breaker
[ 80%] Built target modules__airspeed_selector
[ 81%] Built target drivers__tone_alarm
[ 84%] Built target modules__mc_att_control
[ 85%] Built target modules__commander
[ 86%] Built target modules__simulator
[ 86%] Built target launchdetection
[ 86%] Built target FlightTaskManual
[ 87%] Built target FlightTaskUtility
[ 87%] Built target examples__px4_simple_app
[ 87%] Built target systemcmds__mixer
[ 88%] Built target FlightTaskManualAltitude
[ 88%] Built target systemcmds__motor_ramp
[ 89%] Built target drivers__vmount
[ 89%] Built target modules__camera_feedback
[ 89%] Built target modules__attitude_estimator_q
[ 90%] Built target Ekf2Utility
[ 90%] Built target FlightTaskManualAltitudeSmooth
[ 90%] Built target FlightTaskManualAltitudeSmoothVel
[ 90%] Built target FlightTaskAuto
[ 90%] Built target FlightTaskOrbit
[ 90%] Built target FlightTaskAutoMapper2
[ 90%] Built target FlightTaskAutoFollowMe
[ 90%] Built target FlightTaskAutoMapper
[ 90%] Built target modules__ekf2
[ 91%] Built target modules__sensors
[ 91%] Built target systemcmds__perf
[ 91%] Built target modules__uORB__uORB_tests
[ 91%] Built target modules__fw_pos_control_l1
[ 92%] Built target systemcmds__tests__hrt_test
[ 92%] Built target FlightTaskAutoLineSmoothVel
[ 93%] Built target modules__events
[ 93%] Built target drivers__gpssim
[ 94%] Built target FlightTaskAutoLine
[ 94%] Built target lib__work_queue__test__wqueue_test
[ 95%] Built target modules__commander__commander_tests
[ 95%] Built target FlightTaskManualPosition
[ 96%] Built target FlightTaskManualPositionSmooth
[ 96%] Built target FlightTaskManualPositionSmoothVel
[100%] Built target modules__mavlink
[100%] Built target FlightTasks
[100%] Built target modules__mc_pos_control
[100%] Built target px4
[100%] Built target examples__dyn_hello
