[  0%] [34m[1mGenerating ../../logs[0m
[  0%] Built target git_ecl
[  0%] Built target lockstep_scheduler
[  0%] Built target mixer_gen
[  0%] Built target ver_gen
[  1%] Built target drivers_board
[  1%] Built target git_mavlink_v2
[  1%] Built target git_gps_devices
[  1%] Built target mixer_gen_6dof
[  1%] Built target logs_symlink
[  1%] Built target uorb_headers
[  3%] Built target df_driver_framework
[  3%] Built target ecl_geo_lookup
[  3%] Built target ecl_validation
[  3%] Built target ecl_tecs
[  3%] Built target ecl_geo
[  4%] Built target ecl_attitude_fw
[  5%] Built target perf
[  6%] Built target rc
[  6%] Built target ecl_airdata
[  7%] Built target mixer
[ 10%] Built target work_queue
[ 10%] Built target tinybson
[ 11%] Built target ecl_l1
[ 12%] Built target parameters
[ 12%] Built target version
[ 30%] Built target uorb_msgs
[ 31%] Built target modules__uORB
[ 32%] Built target generate_topic_listener
[ 34%] Built target px4_work_queue
[ 35%] Built target px4_platform
[ 36%] Built target px4_daemon
[ 37%] Built target px4_layer
[ 38%] Built target systemlib
[ 39%] Built target cdev
[ 40%] Built target airspeed
[ 40%] Built target AirspeedValidator
[ 41%] Built target landing_slope
[ 41%] Built target systemcmds__shutdown
[ 41%] Built target lib__controllib__controllib_test
[ 41%] Built target drivers_barometer
[ 41%] Built target WeatherVane
[ 41%] Built target runway_takeoff
[ 42%] Built target drivers__device
[ 42%] Built target pid
[ 42%] Built target output_limit
[ 44%] Built target mathlib
[ 44%] Built target lib__rc__rc_tests
[ 44%] Built target hysteresis
[ 45%] Built target modules__logger
[ 46%] Built target mixer_module
[ 46%] Built target battery
[ 46%] Built target drivers_magnetometer
[ 47%] Built target systemcmds__reboot
[ 47%] Built target systemcmds__ver
[ 47%] Built target circuit_breaker
[ 47%] Built target AttitudeControl
[ 47%] Built target Takeoff
[ 48%] Built target systemcmds__esc_calib
[ 48%] Built target modules__replay
[ 48%] Built target systemcmds__dyn
[ 48%] Built target modules__camera_feedback
[ 48%] Built target modules__dataman
[ 50%] Built target modules__events
[ 51%] Built target modules__fw_att_control
[ 52%] Built target modules__vtol_att_control
[ 52%] Built target drivers__pwm_out_sim
[ 52%] Built target failure_detector
[ 52%] Built target FlightTask
[ 53%] Built target drivers__camera_trigger
[ 53%] Built target systemcmds__sd_bench
[ 53%] Built target systemcmds__motor_ramp
[ 54%] Built target systemcmds__perf
[ 54%] Built target Ekf2Utility
[ 54%] Built target systemcmds__param
[ 54%] Built target systemcmds__pwm
[ 54%] Built target tunes
[ 55%] Built target systemcmds__motor_test
[ 55%] Built target systemcmds__top
[ 55%] Built target systemcmds__led_control
[ 56%] Built target drivers__gps
[ 56%] Built target systemcmds__work_queue
[ 57%] Built target RateControl
[ 57%] Built target systemcmds__mixer
[ 58%] Built target modules__commander__commander_tests
[ 59%] Built target systemcmds__tests__hrt_test
[ 59%] Built target drivers_gyroscope
[ 59%] Built target modules__rover_pos_control
[ 59%] Built target systemcmds__topic_listener
[ 60%] Built target lib__cdev__test__cdev_test
[ 60%] Built target modules__airspeed_selector
[ 62%] Built target ecl_EKF
[ 64%] Built target controllib
[ 64%] Built target modules__mavlink__mavlink_tests
[ 65%] Built target modules__land_detector
[ 67%] Built target modules__landing_target_estimator
[ 67%] Built target FlightTaskFailsafe
[ 68%] Built target FlightTaskDescend
[ 68%] Built target FlightTaskOffboard
[ 69%] Built target systemcmds__tune_control
[ 69%] Built target FlightTaskManual
[ 72%] Built target modules__navigator
[ 73%] Built target FlightTaskTransition
[ 79%] Built target systemcmds__tests
[ 79%] Built target CollisionPrevention
[ 79%] Built target modules__ekf2
[ 79%] Built target drivers_accelerometer
[ 79%] Built target drivers__led
[ 80%] Built target modules__local_position_estimator
[ 80%] Built target conversion
[ 81%] Built target FlightTaskUtility
[ 82%] Built target FlightTaskManualAltitude
[ 84%] Built target examples__px4_mavlink_debug
[ 84%] Built target examples__px4_simple_app
[ 84%] Built target launchdetection
[ 85%] Built target drivers__ledsim
[ 85%] Built target examples__rover_steering_control
[ 86%] Built target modules__mc_att_control
[ 86%] Built target FlightTaskAuto
[ 88%] Built target modules__commander
[ 88%] Built target FlightTaskManualAltitudeSmooth
[ 88%] Built target FlightTaskManualPosition
[ 88%] Built target FlightTaskManualAltitudeSmoothVel
[ 89%] Built target drivers__vmount
[ 89%] Built target FlightTaskAutoMapper
[ 89%] Built target FlightTaskManualPositionSmoothVel
[ 89%] Built target FlightTaskAutoMapper2
[ 89%] Built target modules__fw_pos_control_l1
[ 90%] Built target FlightTaskManualPositionSmooth
[ 93%] Built target modules__mavlink
[ 93%] Built target vehicle_acceleration
[ 93%] Built target modules__uORB__uORB_tests
[ 93%] Built target modules__load_mon
[ 93%] Built target arch_tone_alarm
[ 93%] Built target examples__hello
[ 94%] Built target examples__fixedwing_control
[ 94%] Built target lib__work_queue__test__wqueue_test
[ 95%] Built target modules__bottle_drop
[ 96%] Built target drivers__tone_alarm
[ 96%] Built target FlightTaskOrbit
[ 97%] Built target FlightTaskAutoLine
[ 97%] Built target vehicle_angular_velocity
[ 97%] Built target FlightTaskAutoFollowMe
[ 97%] Built target FlightTaskAutoLineSmoothVel
[ 98%] Built target modules__simulator
[ 98%] Built target modules__attitude_estimator_q
[ 98%] Built target drivers__gpssim
[ 98%] Built target FlightTasks
[ 98%] Built target modules__mc_pos_control
[100%] Built target modules__sensors
[100%] Built target px4
[100%] Built target examples__dyn_hello
